Tweet;label;Tweet_Parsed;Prediksi;Prediksi_Score
dosenku iphone 11 ganti jd samsung s20 nder, brrti iphone bosenin wkwk;general negatif;dosenku ganti samsung membosankan;general negatif;general -1
try pakai iphone 11 dulu bro, serius best camera dia huhu;kamera positif;coba pakai serius kamera;kamera negatif;kamera -1
Knp iphone 11 aku tiba2 blank dekat sejam, smpai aku terpaksa letak dlm beras sbb dia blank dan phone jd panas lepas sejam letak dlm beras phone nyala lepastu battery habis padahal sblm padam tu battery full kot..adakah ini normal??;baterai negatif,spesifikasi negatif;mati sejam terpaksa letak beras mati panas sejam letak beras nyala baterai habis mati baterai full adakah normal;baterai negatif;baterai -2
Iyaaa kan. Cakep banget iPhone 11 Pro & 11 Pro Max Ã°Å¸Â¤Â©;general positif;iya bagus;general positif;general 1
"Heran iphone11 memory cepet banget abis.. 

Kebetulan lagi hobby bikin video masak.. kadang ditengah masak memori abis.. bingung dan panik makanan bisa gagal.. 

Tapi setelah liat kualitas videonya bener2 unnecessary bagus dan alus banget.. terlalu canggih buat saya..";kamera positif,general negatif;heran memori cepat abis suka video masak kadang ditengah masak memori abis bingung panik makanan bisa gagal liat kualitas videonya bener tidak bagus alus canggih;spesifikasi positif,kamera positif;spesifikasi 1,kamera 1
android baterai nya tahan lama, iphone boros kcuali iphone 11;baterai positif;android baterai tahan boros kecuali;baterai negatif;baterai -1
"@iphonefess halo sore ka, mau nanya nih. iPhone 11 Pro Max ku kemarin kehabisan baterai, terus aku charger eh jadi lama banget. Seharian cuma masuk sekitar 40%. Lambang charging nyala, n semua normal ngga panas. Kira2 apanya ka?
Tolong dibantu ya, tks Ã°Å";baterai negatif;iphonefess halo sore ka ku kemarin kehabisan baterai charger eh seharian cuma masuk sekitar lambang charger nyala n normal ngga panas apanya ka dibantu terimakasih;baterai negatif;baterai -1
iPhone 11. Chipsetnya kenceng, layar besar dan batterynya kuat karena resolusi displaynya rendah Ã°Å¸Ëâ   https://twitter.com/GamesMenfess/status/1274142447451295745ÃÂ Ã¢â¬Â¦;baterai positif, spesifikasi positif,general positif;chipset kenceng layar baterai kuat resolusi layar rendah;general negatif,baterai positif,kamera positif;general -1,baterai 0,kamera 0
"Iphone x max bagus kameranya iphone 11 jg bagus hehehe ...
Gua selfie pake hp itu cakep.

Tp gua selfie pake hp gua ini jele Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£";kamera positif;bagus kameranya bagus foto bagus foto jele;kamera positif;kamera 1
iphone 11 promax kamera bgus hp bgus;kamera positif;kamera bagus bagus;kamera positif;kamera 2
Go for iPhone 11 and above. Samsung ni android paham2 la ahahhahah developer app selalu anak tirikan android, anak emaskan iPhone. Walaupun S20 flagship but application optimization for hardware tak seoptimum iPhone. Story ig akan tetap ada micro lag.;kamera positif,spesifikasi positif;go samsung android paham la developer aplikasi anak tirikan android anak emaskan walaupun flagship application optimization hardware tidak seoptimum story ig micro lag;general negatif;general -1
pake iphone 11 kakak biar videonya makin cetar;kamera positif;kakak biar videonya makin cetar;kamera positif;kamera 0
belilah fast charging for Iphone 11 sbb 5 watt charger yang dibekalkan amatlah slow;general negatif;belilah cepat charger watt charger dimasukan lambat;baterai positif;baterai 1
Kl aku pake seperlunya, buat medsos, foto, urusin online shop masih aman sih. Kualitas kamera jg bagus. Tp kl cari yg nilainya masih tinggi tahun2 ke depannya yaa iphone 11, kl ip x aja skrg 7 jt udh dapet.;kamera positif;media sosial foto urusin online shop aman kualitas kamera bagus cari nilainya depannya yaa jt udah dapet;kamera positif;kamera 1
yaallah tergoda iphone 11 warna biru. eh apase warna sebenere. pokok biru jareku;general positif;yaallah tergoda warna biru eh warna sebenere pokok biru suka;general positif;general 0
Haih cantiknya camera depan iphone 11 Ã°Å¸ËÅ;kamera positif;bagus kamera;kamera positif;kamera 1
"Beli iphone 11 kemaren niat nya cuman mau beli mouse buat laptop, trus iseng nanya Ã¢â¬Åini berapa bang? Yg warna itu? Ternyata dikasih 11 pro biasa kecil ga sadar.
2hari kmudian nanya ke salesnya Ã¢â¬Åkok kecil ku mau yg max brp? Ã¢â¬ÅYdh ambil silver 256gb.

Riyalife tamat.";general negatif;beli kemaren niat cuman beli mouse laptop iseng bang warna dikasih biasa kecil tidak sadar kmudian salesnya kecil ku yasudah ambil silver gb riyalife tamat;general negatif;general -4
iPhone 11 yang warna ungu cakep kali:( blm move on Ã°Å¸Â¥Âº;general positif;warna ungu bagus belum move hidup;general positif;general 1
Bateri 3687mAh ini dijangka akan dimuatkan di dalam iPhone 12 Pro Max. Meskipun kapasiti bateri iPhone tak pernah mencapai 4000mAh, ketahanan bateri iPhone sejak siri iPhone 11 tak boleh disangkal. Bahkan mampu bersaing dgn Huawei Mate 30 Pro yg mempunyai kapasiti bateri 4500mAh.  pic.twitter.com/fPTalZPXM6;baterai positif;baterai mah dimasukan kapasitas baterai tidak mencapai mah ketahanan baterai seri tidak disangkal mampu bersaing huawei mate kapasitas baterai mah;baterai negatif;baterai -1
IPHONE 11 GUE GAK BOLEH DIPAKE MAIN RP ANJRIT.;spesifikasi negatif;gue tidak main rp;general negatif;general -1
iPhone 11 aja chargernya masih 5 watt  https://twitter.com/oppo/status/1282494958709039104ÃÂ Ã¢â¬Â¦;general negatif;chargernya watt;baterai positif;baterai 0
"Sejak p10 sebenernya sdh gak kekejar sama iphone, tp sejak iphone 11 pro sptnya apple sdh mulai mau ngejar sih secara kualitas foto kalau dicetak.
Jeleknya kalau skrg jalan2 jadi males bawa kamera beneran, karena kamera hpku sdh pada bisa diandalkanÃ°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸ËÂ";kamera positif;p tidak kekejar raih kualitas foto dicetak jeleknya jalan malas bawa kamera beneran kamera hpku bisa diandalkan;kamera negatif;kamera -1
Update iOS, Pengguna iPhone Keluhkan Bikin Baterai Jebol  http://dlvr.it/RbRXhDÃÂ  #LatestNews #OS #apple #iOS #iphone11;baterai negatif;perbarui ios pengguna keluhkan baterai turun latestnews os ios;spesifikasi positif,baterai positif;spesifikasi 0,baterai 0
Charge iphone 11 lambat nya minta ampooon Ã°Å¸Ëâ;general positif;charge lambat ampun;baterai negatif;baterai -2
 https://terasjabar.id/plugin/article/view/105355/apple-meluncurkan-iphone-11-dengan-peningkatan-daya-tahan-baterai-keluhkan-update-ios-13-5-1-kuras-baterai-ponsel-ÃÂ Ã¢â¬Â¦ Apple Meluncurkan iPhone 11 Dengan Peningkatan Daya Tahan Baterai, Keluhkan Update iOS 13.5.1 Kuras Baterai Ponsel #Apple #iPhone;baterai negatif;meluncurkan peningkatan daya tahan baterai keluhkan perbarui ios kuras baterai ponsel;baterai positif,spesifikasi positif;baterai 1,spesifikasi 0
Iphone 11 warna mintÃ°Å¸ËÂ­ plss mau bgt atau ga yg unguÃ°Å¸ËÂ­Ã°Å¸ËÂ­;general positif;warna mint mohon tidak ungu;general negatif;general -1
Iphone 11 aja Tp soal battre bener2 jauh lebih irit ip 11. Kenaikan perfoma 20% dari XS MAX ke iphone 11;baterai positif,spesifikasi positif;baterai bener lebih irit kenaikan perfoma;baterai positif;baterai 0
Pengen iphone 11 yg warna kuning;general positif;pengen warna kuning;general negatif;general -1
Alasan kenapa haru beli iphone 11, yg jelas bukan karna gaya gayaan, tapi buat menunjang kerjaan. Gila sih fitur potretnya bikin nangisÃ°Å¸ËÂ­(gambar belum di edit)  pic.twitter.com/idu6XvQVNE;kamera positif;alasan haru beli jelas bukan karna gaya gayaan menunjang kerjaan fitur potretnya suka gambar belum edit;kamera negatif;kamera -1
IPHONE 11 PRO TU- MAHAL WEH-;harga negatif;mahal weh;harga negatif;harga -2
Oh terus kalo iphone kameranya yang bisa selfie wide baru iphone 11, lu samsung aja biar kalo kita selfie bareng gampang WKWKWKWKWK;kamera positif;kameranya bisa foto wide samsung biar foto bareng gampang wkwkwkwkwk;kamera positif;kamera 0
Kabarnya #Apple akan membekali #iPhone 12 dengan baterai berkapasitas yang lebih besar dari iPhone 11 Pro Max.   https://www.tagar.id/iphone-12-akan-gendong-baterai-kapasitas-besar/?source=twitterÃÂ Ã¢â¬Â¦;baterai positif;kabarnya membekali baterai berkapasitas lebih;baterai positif;baterai 0
"Cinematic video by iPhone 11

Pengalaman unik pas buat video ini tidak ada persiapan, batray juga tinggal 22% Ã°Å¸ËâÃ°Å¸Ëâ tapi lumayan lah bisa nandingin miroles Ã°Å¸Ëâ¹Ã°Å¸Ëâ¹ saya tidak pernah menggunakan alat bantu stabilizer dalam membuat video ini. @makemac #ShootoniPhone pic.twitter.com/dpu1oRopEw";baterai positif;cinematic video pengalaman unik pas video tidak persiapan baterai tinggal lumayan bisa nandingin miroles tidak alat bantu stabilizer video makemac shootoniphone;kamera positif,baterai positif;kamera 1,baterai 0
iphone 11 camera sampah haha kalau 11 pro, pro max okay. iphone bab video dia power, kalau bab gambar huawei power lagi.;kamera negatif;kamera sampah ok bab video power bab gambar huawei power;kamera negatif;kamera -1
Multitasking smooth.. tapi screen iPhone 11 pro sekalipun saya dah uji masih tak smooth;spesifikasi positif,general negatif;multitasking halus layar uji tidak halus;general positif;general 1
Dr 2017 lalu aku pakai iphone 6s ini, skg baterainya udah ngedrop bgt, dr 100% ke 20% cuman tahan 30 menit. Liat harga iphone 11 pro yg udah mulai turun, emang inilah saatnya aku harus beli power bank.;harga positif;pakai baterainya udah ngedrop cuman tahan menit liat harga udah turun harus beli power bank;baterai positif,harga positif;baterai 0,harga 0
iphone 11 pro dipegang park haejin jadi kaya kecil bangett  pic.twitter.com/DLw5NdEgau;general negatif;dipegang park haejin kaya kecil;general positif;general 0
iPhone 11 biar fotonya bagus *LXC*  https://twitter.com/oliviabyexxyx/status/1267809902661009411ÃÂ Ã¢â¬Â¦;kamera positif;biar fotonya bagus lxc;kamera positif;kamera 1
Beda market man, jelas. Iphone 11 bukan buat fanboy, ngincer user yg baru mau masuk atau naik ke touch id less tp ga mikirin kualitas bahan sih;general negatif;beda pasar man jelas bukan fanboy ngincer pengguna masuk touch id less tidak mikirin kualitas bahan;general negatif;general -1
Ambil iphone 11. Saya baru tukar ke iphone SE dari Huawei P20. Battery agak mengecewakan tapi performance lain sangat superb.;baterai negatif;ambil tukar huawei p baterai agak mengecewakan penampilan;baterai negatif;baterai -1
Jd pengen iphone 11. Cakep banget gambarnya;kamera positif;pengen bagus gambarnya;kamera positif;kamera 1
Tergantung kebutuhan, tp kalo buat sehari2 ya pilih iphone 11 pro max ajah.;general positif;tergantung kebutuhan sehari pilih ajah;general positif;general 0
Aku merasa hpku mulai kehilangan ketajaman kameranya. Apakah ini tandanya buat upgrade?? Ya abis beda banget bandingin sm iPhone 11 punya ponakan, bening bener dah gambarnya.;kamera positif;hpku kehilangan ketajaman kameranya tandanya upgrade abis beda bandingin ponakan bagus gambarnya;kamera positif;kamera 1
Iphone 11 yg ungu cute bgt astaga :');general positif;ungu cute astaga;general positif;general 0
wah cantiknya camera iphone 11 Ã°Å¸âÂÃ°Å¸ââÃ°Å¸âÂ;kamera positif;wah bagus kamera;kamera positif;kamera 2
nak iphone 11 warna hijau tuÃ°Å¸ËÂ­Ã°Å¸ËÂ­;general positif;ingin warna hijau;general positif;general 0
"iphone 11 buat user yg ga demen gonta ganti hp tiap tahun
batre jg lebih awet iphone";baterai positif;pengguna tidak suka ganti ganti baterai lebih awet;baterai negatif;baterai -2
iphone 11 megapro ini selain kameranya apanya dah yang unggul? perasaan wa migrasi dari 7 ke x ga banyak kemajuan;kamera positif;megapro kameranya apanya unggul perasaan wa migrasi tidak kemajuan;kamera positif;kamera 1
kamera iphone 11 lebih jernih daripada mataku;kamera positif;kamera lebih jernih mataku;kamera positif;kamera 0
Assalam min, saya pakai Iphone 11 dan pakai latest ios. Tapi dalam sehari mesti sekali or dua kali line saya akan hilang kejap pstu muncul Ã¢â¬Ëno serviceÃ¢â¬â¢. Lepas 5 sec mcmtu , dia okay balik. Saya dah try semua solutions kat Apple Support, tapi x jadi. Mcm mna ye min ? @XavierNaxa;spesifikasi negatif;assalam admin pakai pakai terbaru ios sehari line hilang muncul service sec ok coba solusi mendukung admin xaviernaxa;spesifikasi positif;spesifikasi 1
"Ampe ntar android jg kebagian... 

Pembedanya nanti kualitas voice record nya aja.. iPhone 11 pro dan max emang cakep hasil record nya";general positif;ampe ntar android kebagian pembedanya kualitas voice record bagus hasil record;general positif;general 1
Multitasking smooth.. tapi screen iPhone 11 pro sekalipun saya dah uji masih tak smooth;spesifikasi positif,general negatif;multitasking halus layar uji tidak halus;general positif;general 1
Iyaaa iPhone 11 Purple & Green emang paling favorit sih. Cakep banget warnanya, kak Ã°Å¸Â¥Â°Ã°Å¸Â¤Â©;general positif;iya ungu hijau favorit bagus warnanya kak;general positif;general 2
Worth it bgt ni iphone11, nonton youtube puas bgt serasa nonton d tipi. Quality gambar ama speakernya bagus bgttt Ã°Å¸Ëâ Ã°Å¸Ëâ Ã°Å¸Ëâ ;kamera positif,general positif;sebanding nonton youtube puas serasa nonton tipi kualitas gambar speakernya bagus;kamera positif;kamera 1
Iphone 11 kameranya gaada obat;kamera positif;kameranya tidak lawan;kamera negatif;kamera -2
Baru iphone 11 keatas yg ada pake slowmo di kamera depan;kamera positif;keatas slowmo kamera;kamera positif;kamera 0
Iphone 11 pro max ccd banget ngentot!!!!;general positif;cacat;general negatif;general -2
Terus juga banyak yg blg iphone 11 itu kamera depannya kurang. Coba aja cari di youtube bnyak yg bahas.;kamera negatif;bicara kamera depannya kurang coba cari youtube bahas;kamera negatif;kamera -1
Iphone 11 udah bagus kok batrenya, atau iphone XR awet batrenya;baterai positif;udah bagus baterai xr awet baterai;baterai positif;baterai 1
Spesifikasi semuanya sih worth it sih tergantung kemampuan duit masing masing. Cuma kalau ngurusin kamera saat low-light mungkin iPhone 11 lebih baik.;kamera positif;spesifikasi sebanding tergantung kemampuan uang cuma ngurusin kamera low light lebih;kamera positif;kamera 1
Aku pengen iphone 11 minn biar makin cakeppp kalo mau foto produkÃ°Å¸ËÂ­Ã°Å¸ËÂ­Ã°Å¸ËÂ­ #ReaquestGAShopee;kamera positif;pengen biar makin bagus foto produk reaquestgashopee;kamera positif;kamera 0
KAMERA IPHONE 11 KEREN PARAHHH;kamera positif;kamera keren;kamera positif;kamera 1
WARNA BIRU BUAT SIS KELIRU Ã°Å¸Â¤Â¯ CANTIK KAN IPHONE 11 ? NAKKAN IPHONE YG HARGA MURAH N ORIGINAL ? BELI SEKARANG DI @waynegadgett . SELLER PERAMAH N BERKOMITED MEMASTIKAN IPHONE HAMPA CLEAR DARI SEBARANG VIRUSÃ¢ÂâÃ¢Ââ pic.twitter.com/evRYfyTuuM;general positif;warna biru keliru cantik nakkan harga murah n original beli waynegadgett seller peramah n berkomited hampa bersih sebarang virus;general positif,harga positif;general 0,harga 0
Terbaik bro ! Apa apa pun iphone 11 mmg terbaik for midrange phone Ã°Å¸Ëâ;general positif;terbaik terbaik midrange;general positif;general 2
Fitur NFC di iPhone kini bisa digunakan untuk mengecek saldo hingga melakukan top-up e-money Bank Mandiri. #iPhone11 #NFC pic.twitter.com/ZHfVdQxkms;spesifikasi positif;fitur nfc bisa mengecek saldo hingga top e money bank mandiri nfc;general positif;general 1
"Bagi memastikan rakan saya membuat pilihan yang tepat. Perkara utama yang harus difahami adalah iPhone 11 adalah model berkelas separa mercu dan iPhone XS mercu. 

Namun iPhone 11 mempunyai kelebihan dari segi cip A13 Bionic dan dilancarkan pada tahun 2019.";spesifikasi positif;rakan pilihan perkara utama harus difahami model berkelas separa mercu mercu kelebihan segi chipset bionic dilancarkan;general positif;general 1
"Pengen banget ganti iphone ke iphone 11 pro max

Tapi kok sayang banget duitnya yah keadaan masih kek gini..

Musti gimana yah biar bisa dapet pemasukan tambahan..?? Ada yang punya ide kah..?? Ã¢â¬â Buat bisnis  https://lap78.ask.fm/igoto/45DKECPW7B667HQMHN2IG6NM7CADDPY3R73OLBX7D7SLNZN62UYY2Z2JFREM2RZ3KK3PYEIBJQUH4DB7YEV7M2VONS5LPBQLUIORJE2YHVWSCKGPBOHXYPXKSC27R6LPZSXYKHYE3DKHNFMLBOBB6QK46PGHLYM4ZDPVJMTRQSO2OPPSIUYFB5HK5NNIJ4H3TI43KFDU4EKQ====ÃÂ Ã¢â¬Â¦";harga negatif;pengen ganti sayang duitnya gini musti gimana biar bisa dapet pemasukan tambahan ide bisnis;general positif;general 1
"prefer iphone 11 sbb future proof, battery pun tahan sehari, ada 2 camera belakang, and chipset dia antara the best in the market

Ip X boleh je but banyak masalah sbb first model iphone yg fullscreen

ip xr pun ok tapi kekurangan, screen tak secantik ip 11 dan 1 camera belakang";kamera positif,spesifikasi positif;prefer future proof baterai tahan sehari kamera chipset pasar je masalah perrtama model fullscreen xr ok kekurangan layar tidak cantik kamera;kamera negatif,baterai positif,general positif;kamera -2,baterai 0,general 0
iphone 11 bagus yg purple apa yg tosca??,,plss bantu jawab Ã°Å¸ËÆÃ°Å¸Ëâ;general positif;bagus ungu tosca mohon bantu;general positif;general 1
iphone 11 cantik2 warnanyaÃ°Å¸Â¥Âº;general positif;cantik warnanya;general positif;general 1
Iphone 11 promax, soalnya keren banget apalagi warna warnanya menly;general positif;keren warna warnanya kasual;general positif;general 1
Bjingan buka twitter di iphone 11 tapi di safarinya ya giniÃ°Å¸â¢â;spesifikasi negatif;buka twitter safarinya gini;general positif;general 0
